backup_component,relative_path,source_size,destination_size,source_sha256,destination_sha256,source_path,destination_path,path_present_in_destination,size_match,sha256_match,status
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_INDEX_DRAFT.jsonl,3487802,3487802,e4fafbb01e70418ec04b7dc19294b1f6b9c0b52ecc0d8aaa5b56997c3ba53691,e4fafbb01e70418ec04b7dc19294b1f6b9c0b52ecc0d8aaa5b56997c3ba53691,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_INDEX_DRAFT.jsonl,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_INDEX_DRAFT.jsonl,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_PRIMARY.jsonl,340315,340315,8482ea625b4ecf09420bc1dc34828736d011881af3af54e6099ecf36f6749542,8482ea625b4ecf09420bc1dc34828736d011881af3af54e6099ecf36f6749542,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_PRIMARY.jsonl,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_PRIMARY.jsonl,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_SAFETY_ABSTENTION.jsonl,338585,338585,459761bc6116b66c79811f31a7fbe483bbab52062e5a4d1226903efac329bee1,459761bc6116b66c79811f31a7fbe483bbab52062e5a4d1226903efac329bee1,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_SAFETY_ABSTENTION.jsonl,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_SAFETY_ABSTENTION.jsonl,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_SET_CLOSURE_REPORT.json,365,365,89b31415d52392a066190cc2823c59934391d5523469267168b9d1a1af58b350,89b31415d52392a066190cc2823c59934391d5523469267168b9d1a1af58b350,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_SET_CLOSURE_REPORT.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_SET_CLOSURE_REPORT.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_SOURCE_INVENTORY.json,488,488,8f8a51d4136d0a198a188164bf678fc0ff850a039aca3d74d3a55d0d806236bc,8f8a51d4136d0a198a188164bf678fc0ff850a039aca3d74d3a55d0d806236bc,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_SOURCE_INVENTORY.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_SOURCE_INVENTORY.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_TEACHER_CROSS_VALIDATION.json,23821,23821,6c41172c826e136fc6fee04b9ff966c6a3e00232036ed249399217e701fa656f,6c41172c826e136fc6fee04b9ff966c6a3e00232036ed249399217e701fa656f,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_TEACHER_CROSS_VALIDATION.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_TEACHER_CROSS_VALIDATION.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_TEACHER_LABEL_INDEX.jsonl,929411,929411,e4f051755d8640e6539aca1361b31399164c07c408f52d503a4187335b92bc70,e4f051755d8640e6539aca1361b31399164c07c408f52d503a4187335b92bc70,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_TEACHER_LABEL_INDEX.jsonl,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_TEACHER_LABEL_INDEX.jsonl,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_VALIDATION_REPORT.json,974,974,07f5cfcfdb43d76d1ebb1e4b0786462286eb6a3bfd6b802171ec9afce5d3f816,07f5cfcfdb43d76d1ebb1e4b0786462286eb6a3bfd6b802171ec9afce5d3f816,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\CLEAN2000_VALIDATION_REPORT.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/CLEAN2000_VALIDATION_REPORT.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/FREEZE_ENVELOPE.json,4638,4638,efe1c000435051ec8d785f0f12e939a883a218f99a9b53c661aec5b0f2fb28c1,efe1c000435051ec8d785f0f12e939a883a218f99a9b53c661aec5b0f2fb28c1,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\FREEZE_ENVELOPE.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/FREEZE_ENVELOPE.json,True,True,True,PASS
runtime_provenance,server_files/evidence/CLEAN2000_CANONICAL_V1/SHA256SUMS.txt,1394,1394,5565e9b37a42761f7e076555a5e4adb11750e2577eba8307ee88ab4513af4475,5565e9b37a42761f7e076555a5e4adb11750e2577eba8307ee88ab4513af4475,_runtime_bundle_stage\server_files\evidence\CLEAN2000_CANONICAL_V1\SHA256SUMS.txt,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/CLEAN2000_CANONICAL_V1/SHA256SUMS.txt,True,True,True,PASS
runtime_provenance,server_files/evidence/sc5_object_privileged_loto_v1/CONDITION_SPEC_V1_V2_DIFF.json,754,754,0d4b1c3578f19556fed1105f88a670a1a8d2723bf6a7de38cd73b558767c4566,0d4b1c3578f19556fed1105f88a670a1a8d2723bf6a7de38cd73b558767c4566,_runtime_bundle_stage\server_files\evidence\sc5_object_privileged_loto_v1\CONDITION_SPEC_V1_V2_DIFF.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/sc5_object_privileged_loto_v1/CONDITION_SPEC_V1_V2_DIFF.json,True,True,True,PASS
runtime_provenance,server_files/evidence/sc5_object_privileged_loto_v1/LOTO_VIS_FORMAL_CLEAN_AGGREGATE_V1.json,1831,1831,b676988c0f5899bed26d0f940a7669038fbb86e8aabb3acadd0c4c1cb241cf9c,b676988c0f5899bed26d0f940a7669038fbb86e8aabb3acadd0c4c1cb241cf9c,_runtime_bundle_stage\server_files\evidence\sc5_object_privileged_loto_v1\LOTO_VIS_FORMAL_CLEAN_AGGREGATE_V1.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/sc5_object_privileged_loto_v1/LOTO_VIS_FORMAL_CLEAN_AGGREGATE_V1.json,True,True,True,PASS
runtime_provenance,server_files/evidence/sc5_object_privileged_loto_v1/LOTO_VIS_FORMAL_TRUE_T10_CONDITION_SPEC_V1.json,4645,4645,7c2791fdecf344f1b572a1aa8b61feb194d5ce74e0247f5cb6bef1f74cf4f436,7c2791fdecf344f1b572a1aa8b61feb194d5ce74e0247f5cb6bef1f74cf4f436,_runtime_bundle_stage\server_files\evidence\sc5_object_privileged_loto_v1\LOTO_VIS_FORMAL_TRUE_T10_CONDITION_SPEC_V1.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/sc5_object_privileged_loto_v1/LOTO_VIS_FORMAL_TRUE_T10_CONDITION_SPEC_V1.json,True,True,True,PASS
runtime_provenance,server_files/evidence/sc5_object_privileged_loto_v1/LOTO_VIS_FORMAL_TRUE_T10_CONDITION_SPEC_V2.json,5303,5303,7feae7d25a952e7fc018a68205f6cf8e23223ab940b5a897a6734a56563881e1,7feae7d25a952e7fc018a68205f6cf8e23223ab940b5a897a6734a56563881e1,_runtime_bundle_stage\server_files\evidence\sc5_object_privileged_loto_v1\LOTO_VIS_FORMAL_TRUE_T10_CONDITION_SPEC_V2.json,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/evidence/sc5_object_privileged_loto_v1/LOTO_VIS_FORMAL_TRUE_T10_CONDITION_SPEC_V2.json,True,True,True,PASS
runtime_provenance,server_files/manifests/object_breadth_120.jsonl,91531,91531,b0b0fb4c01ebbab4081fbe69cd8544503d5de37121abeb5229ef9828ae702f8f,b0b0fb4c01ebbab4081fbe69cd8544503d5de37121abeb5229ef9828ae702f8f,_runtime_bundle_stage\server_files\manifests\object_breadth_120.jsonl,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/manifests/object_breadth_120.jsonl,True,True,True,PASS
runtime_provenance,server_files/scripts/phase8_final_audit.py,7570,7570,90609acc726ef6161ff37ebf2f1783293dc1b72dcfd92c7d1a5aa090b6a100f7,90609acc726ef6161ff37ebf2f1783293dc1b72dcfd92c7d1a5aa090b6a100f7,_runtime_bundle_stage\server_files\scripts\phase8_final_audit.py,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/scripts/phase8_final_audit.py,True,True,True,PASS
runtime_provenance,server_files/scripts/phase8_worker_v2.sh,6847,6847,6f4da27ab04e834a211e6018e7b1eeb36e29671d8d07c2e38f78088767b7474c,6f4da27ab04e834a211e6018e7b1eeb36e29671d8d07c2e38f78088767b7474c,_runtime_bundle_stage\server_files\scripts\phase8_worker_v2.sh,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/scripts/phase8_worker_v2.sh,True,True,True,PASS
runtime_provenance,server_files/scripts/stageb/run_sc5_cross_suite_clean.py,26764,26764,fc74c6c40315357a4fa6ea33babdbb0128a4ece78cad89cea52aa2a29d6b530c,fc74c6c40315357a4fa6ea33babdbb0128a4ece78cad89cea52aa2a29d6b530c,_runtime_bundle_stage\server_files\scripts\stageb\run_sc5_cross_suite_clean.py,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/scripts/stageb/run_sc5_cross_suite_clean.py,True,True,True,PASS
runtime_provenance,server_files/scripts/stageb/run_v2_vis_sc5_mlp_bridge.py,29469,29469,4ce75f9af67c4fd94bfd9d64b51ccba5324d37c1ab1b28d5f74c485860701d6f,4ce75f9af67c4fd94bfd9d64b51ccba5324d37c1ab1b28d5f74c485860701d6f,_runtime_bundle_stage\server_files\scripts\stageb\run_v2_vis_sc5_mlp_bridge.py,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/scripts/stageb/run_v2_vis_sc5_mlp_bridge.py,True,True,True,PASS
runtime_provenance,server_files/scripts/v4_aggregate_metrics.py,1186,1186,1732da3f4486555db69b2d3527fe045924901699af1c50c6caf7a8208642888d,1732da3f4486555db69b2d3527fe045924901699af1c50c6caf7a8208642888d,_runtime_bundle_stage\server_files\scripts\v4_aggregate_metrics.py,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/scripts/v4_aggregate_metrics.py,True,True,True,PASS
runtime_provenance,server_files/scripts/v4_run_eval_openvla.py,93166,93166,df148fe21d89bf70051817eb8f5f99a951c1edb0425cb85d8a86bf8b84b20327,df148fe21d89bf70051817eb8f5f99a951c1edb0425cb85d8a86bf8b84b20327,_runtime_bundle_stage\server_files\scripts\v4_run_eval_openvla.py,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/scripts/v4_run_eval_openvla.py,True,True,True,PASS
runtime_provenance,server_files/src/gripper_attack/attack_adapter.py,97472,97472,3ff284a3ed100073f292bed1ff8121bb803eba37329c8a5ebfd44db8fe8df4ed,3ff284a3ed100073f292bed1ff8121bb803eba37329c8a5ebfd44db8fe8df4ed,_runtime_bundle_stage\server_files\src\gripper_attack\attack_adapter.py,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/src/gripper_attack/attack_adapter.py,True,True,True,PASS
runtime_provenance,server_files/tables/table1_object_v0/aggregate_metrics.csv,282,282,c58d36649e78acb90ad52c8379da810e4cd3ed2cb0c3a24d822e0d8b24e7cd57,c58d36649e78acb90ad52c8379da810e4cd3ed2cb0c3a24d822e0d8b24e7cd57,_runtime_bundle_stage\server_files\tables\table1_object_v0\aggregate_metrics.csv,/data/liuyu/openvla_gripper_freeze/20260702_codex_verified_v3/runtime_provenance_bundle/server_files/tables/table1_object_v0/aggregate_metrics.csv,True,True,True,PASS
