relative_path,size_bytes,sha256
step78/raw_agentview_step78.png,86845,7f018b5ecc9e3e6fc7d5df0db491a8a1704f4c15b3f56c01a260c765a9155fee
step80/clean_generation_step80.json,2154,a5a54c9f0f1f1c8150f6b84ec00c5a3e64f2dc1af1bd7c0aebbe4d3b2519c4d6
step80/m3_artifact_hash_manifest.csv,519,3dd4d1774089991aec5f42048434bb050ba5fadf3b17b56c173af7a4a0bf1cdc
step80/m3_step80_input_manifest.csv,1202,9f9fc1b3c2dba24aa50f418d1e95b780a3cb141d11d7b61893a0b89db116eba1
step80/processor_inputs_step80.pt,603960,7a79d4643a54f0adb9b9af1afed559d870115ca054411d2da9fe8a296e2c489e
step80/raw_agentview_step80.npy,196736,6e84f75f6cb556ec9329ed0387fe89e103eff99cb93d4cfd859da85426cc93bc
step80/raw_agentview_step80.png,86735,a69350f8dfc0868a90398cd693920f1692ef55ad30d226326f482430acf69aef
step82/clean_generation_step82.json,2174,ee6470f72c6764f2be03898b599f86631d2d113c717ff5e7f8f03a68f9472326
step82/m3_artifact_hash_manifest.csv,519,263e8b025209397b5e75d95ce6d9bb2b6a60138d88e57ff77ce2ccaf9ebcf9ed
step82/m3_step82_input_manifest.csv,1202,c5275e3c64ee3a13ac041d6395b08425ab4f9869314565126ca6a36d76f381a1
step82/processor_inputs_step82.pt,603960,f36318449a41861e170d7b8bd8dab9cbe2e5993462312aad5fc6736f4d821bf9
step82/raw_agentview_step82.npy,196736,ab2248e63ca09e1e316105c5482dc7a9780d5a8886b9269362e22513aa9ae55d
step82/raw_agentview_step82.png,86769,2e418f510c219cd263b2902e4b3c18b617e1c3159e8d8ef444b7a0f6b2324784
step84/clean_generation_step84.json,2174,7b6c6e1233a2cb689af2139728edcc99968ac0d9021eff1fe0a9f76beacbb51a
step84/m3_artifact_hash_manifest.csv,519,bcf9b5ab12c017962d98a3a86bfd8ea5afa25a7becb71f33c9e3ae8f27cd118d
step84/m3_step84_input_manifest.csv,1202,935269bc81d8d678088e4643f26f474ea2616805f7184322f3bf3285f4bab56a
step84/processor_inputs_step84.pt,603960,e3d945e84b7ff41901f7d33af495687f0f872b98c8811b8dc251ee98fa866d20
step84/raw_agentview_step84.npy,196736,324307cfbf5113e181ca23c2970840af7036b102333c5cd16553f4dd2658b764
step84/raw_agentview_step84.png,86700,e8851aadff55bfc08d86e0216b7992cfbb5b859f30c4174e0f5dadf525d81102
step86/clean_generation_step86.json,2150,bd9ffb4edc9091cd10ca8076e1aaaefa6bdc05768dbdcc12ea5641fe99f363ce
step86/m3_artifact_hash_manifest.csv,519,40cab8f99da344c7eabf683f12b01a3bb8cbf7a3e4579497875e95616e8bc798
step86/m3_step86_input_manifest.csv,1202,48ee8309ec6cd05e129995e4c2d3196dcfb3532590b7047610f54cec667cede3
step86/processor_inputs_step86.pt,603960,576555216c3aeafaa73dcbefc154639fd81351aa58da17eb1f472b556efe46c8
step86/raw_agentview_step86.npy,196736,c39b34ffd239bf31d8dcd85ed474648d0ac16ff384d55c553a439614098092ae
step86/raw_agentview_step86.png,86714,2ca04e3f67a9348fbf5afe34a17a160f0b5a285f89a14bdaae51bed93b283c57
