artifact_type,review_id,path,size_bytes,sha256,exists
teacher_overlay_mp4,v2_dev_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_004_event_00_teacher_overlay.mp4,59732,b256e1446e9bb8278afa272b9d3c763d78b829161d159f6625cbcd2254250ac5,true
raw_video,v2_dev_005_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_waveb_worker15_6379397/B/waveB_libero_goal_t04_s05/rollout_raw.mp4,68634,e3ed1e1d42ac1c08cdb8852d3f01dc959a6c1e210d11449b85463576ee7f9f6f,true
teacher_timeline_csv,v2_dev_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_005_event_00_teacher_timeline.csv,1055,55c4439bfcdca35cb1807ffdc030fe292dcf04acf595a3e1560e8679f73b38d4,true
teacher_overlay_mp4,v2_dev_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_005_event_00_teacher_overlay.mp4,61586,5a95d63dc02efcc738722d8b01b6daeca8ecbcce4a4751e1ea8208d7ac826e28,true
raw_video,v2_dev_006_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_waveb_worker15_6379397/B/waveB_libero_goal_t00_s05/rollout_raw.mp4,297698,45018834c2bc6c0a7ee5f78daa7f405231ee9a12581d1fa0de8486c7b1214664,true
teacher_timeline_csv,v2_dev_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_006_event_00_teacher_timeline.csv,152,151a5b68123b2688e15840e0a30bc800dadee68a48f6d0d62837c981f6cf1978,true
teacher_overlay_mp4,v2_dev_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_006_event_00_teacher_overlay.mp4,271941,8955202e15b2889c3bd65555ffe3618eb5a50166010a124dfa972b25ba94daa2,true
raw_video,v2_dev_007_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_waveb_worker15_6379397/B/waveB_libero_goal_t00_s07/rollout_raw.mp4,121896,d92fa695ef5d22ef05b8dbcc890b96b7155797ccf703463862617dfbab57dd16,true
teacher_timeline_csv,v2_dev_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_007_event_00_teacher_timeline.csv,152,45e50b45d4ec07d206a39a46a884d08a8e20c3153c775b44eb6b064279b58e16,true
teacher_overlay_mp4,v2_dev_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_007_event_00_teacher_overlay.mp4,112575,b4fd0f8a09f72cc40204b3ec33f7ce66bfcfbe03dd5bbc60b38eb302ca157af7,true
raw_video,v2_dev_008_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_waveb_worker15_6379397/B/waveB_libero_10_t05_s08/rollout_raw.mp4,117994,086a7abeb86deb70cfca727adc9ea1ee6bcf99453dcde524118720c9d8794940,true
teacher_timeline_csv,v2_dev_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_008_event_00_teacher_timeline.csv,150,319d9b81cc54157a5402b1269abbc0ea85d56e025dad6e1e1e0925d5b44997a7,true
teacher_overlay_mp4,v2_dev_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_008_event_00_teacher_overlay.mp4,91457,073fc9357cdebdf63a3dd200b77295d1976f5179dd1e600d72b5ca0d2dfc3e55,true
raw_video,v2_dev_009_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_r1_6379397/A/waveA_libero_10_t05_s00/rollout_raw.mp4,103893,c34c8f88db39ff32ffea8cad9c16fa2a9193b6bb99da83ec75eb87c6b428203b,true
teacher_timeline_csv,v2_dev_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_009_event_00_teacher_timeline.csv,150,2117b6e7606cd8ee84de1f5bbfdebee5c0eb495f593649f43e4b6f93c773f741,true
teacher_overlay_mp4,v2_dev_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_009_event_00_teacher_overlay.mp4,79135,67f1fe117150e2afd07aff91e35e1ae430fb1ab48f8c213e840659e93c03add9,true
raw_video,v2_dev_010_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_waveb_worker15_6379397/B/waveB_libero_10_t09_s06/rollout_raw.mp4,292167,fa2f5c0fbacf95ac1bc176e808868160c3ddd193b529a94e54e3b40df08cb4d8,true
teacher_timeline_csv,v2_dev_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_010_event_00_teacher_timeline.csv,164,f156b048318f258e9692662f047345764e64c508444a4b9da6f72d8d223eb574,true
teacher_overlay_mp4,v2_dev_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_010_event_00_teacher_overlay.mp4,248553,31cc1c98a5084fb8055194ce83b7f30eab99ac3387ce66704a9d5cbb26c7b071,true
raw_video,v2_dev_011_event_00,/data/liuyu/outputs/cross_suite_clean_300_20260619_waveb_worker15_6379397/B/waveB_libero_10_t01_s05/rollout_raw.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942,true
teacher_timeline_csv,v2_dev_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_timelines/v2_dev_011_event_00_teacher_timeline.csv,164,627cb8f10eab20f8dfcbd86b95c33f07cff3dfe85be351f8094510bec6073ab8,true
teacher_overlay_mp4,v2_dev_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_011_event_00_teacher_overlay.mp4,232691,cee8cb99615e791173a44241e3e10890056295951991b893574676f846389c02,true
raw_video,review_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_000_libero_10_t05_s02.mp4,216353,b699313e151575b2303e4b03c84e768bd8b51f3def29369620d52ec5db84edad,true
teacher_timeline_csv,review_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_000_event_00_teacher_timeline.csv,192,6990eba20bcdf52a237ef415bb58a0a1b20a8a10e9cbdab59ae5947b352fd2dd,true
teacher_overlay_mp4,review_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_000_event_00_teacher_overlay.mp4,164960,b3d61a71ca3739c6817fa389a374e42472b2ffe953b1de191a8c9c8747f7a8c5,true
raw_video,review_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_001_libero_10_t05_s04.mp4,118825,de11adbb02ddbff6f599955ca8a4b6785feac92e3f6e47eac0378ba368345706,true
teacher_timeline_csv,review_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_001_event_00_teacher_timeline.csv,192,69ab7885151dadb31245c2863989a09d7819f0aba983fed8438a96afe2f55606,true
teacher_overlay_mp4,review_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_001_event_00_teacher_overlay.mp4,92787,605050285ad74da5b3c6851f57dc6dede337afa7f3e16cfa43b12c69d7f4ffe9,true
raw_video,review_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_002_libero_10_t00_s05.mp4,213962,0945731d8abb0ddcd9700cd138141c9e1851c396009ad10b6c067712914c0fc7,true
teacher_timeline_csv,review_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_002_event_00_teacher_timeline.csv,206,a85e52598bb907590c2a4c18fc8f48c764d088b797381cdc01b408d65c30704d,true
teacher_overlay_mp4,review_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_002_event_00_teacher_overlay.mp4,174091,c2a6b436179e2642c8641fa2df99c6e0951981e783303e5478dd5b4d52d995b9,true
raw_video,review_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_003_libero_10_t01_s08.mp4,238999,33458f63a28d2d6e1a9cb6de0517974f5b358d51f0d8de66a8abab03b4db6afe,true
teacher_timeline_csv,review_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_003_event_00_teacher_timeline.csv,206,87d6c64fa024d9fc9e124f44a7f1eec9a16711336ad42eb56af0b4c28fb314ae,true
teacher_overlay_mp4,review_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_003_event_00_teacher_overlay.mp4,198558,ddb95855a7924cbb29b96b09ffbcc095240b1aa3941f3031f3d5a8b73b666d7c,true
raw_video,review_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_004_libero_goal_t06_s04.mp4,203498,a2cadadedfc52a889185337b4351790ca21217d5aeb44dd2cbae3108466c3ddc,true
teacher_timeline_csv,review_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_004_event_00_teacher_timeline.csv,193,1f27426ef32c9562f67c7a8c6557145f58814375441aec9f188d9195a5bf3de4,true
teacher_overlay_mp4,review_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_004_event_00_teacher_overlay.mp4,187072,190811bb7a45d5222d7d0ef71ee906d85634c1b9ccba2ab20241c856a5d17df2,true
raw_video,review_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_005_libero_goal_t01_s02.mp4,61732,7b19de8923329c15608837c62d0adcc8a3df71746bb4edf0d2459d35fadf374d,true
teacher_timeline_csv,review_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_005_event_00_teacher_timeline.csv,1222,39443aa92d51508190c45b2fed209cf1b72d759866f772a8c066e0a496ba9db9,true
teacher_overlay_mp4,review_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_005_event_00_teacher_overlay.mp4,55755,3ba049b2e2868551f34224b9c58fe3801f79b0fd773894e99817fb20448b0602,true
raw_video,review_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_006_libero_goal_t05_s03.mp4,311175,1158e86169392d2a14ceeecd9918d5059eec34caa7f626d257b38bde2574fe57,true
teacher_timeline_csv,review_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_006_event_00_teacher_timeline.csv,194,9a20e83695f05623bf45dca22e26b61b575be31bfd30c7a772bedcbbd7f57477,true
teacher_overlay_mp4,review_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_006_event_00_teacher_overlay.mp4,282056,d3601d332bd4c3550f12030116c86c870c151bff1d661988b4d2555e7327e5e6,true
raw_video,review_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_007_libero_goal_t07_s02.mp4,47405,69f2874049a8b7c11dacc5524e1a895ee31adef654eb07db5406f4b03d219912,true
teacher_timeline_csv,review_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_007_event_00_teacher_timeline.csv,194,db0d5fc0e968edb5af518a809f43d3784cc6505c63168c907ddd4728e1d03a62,true
teacher_overlay_mp4,review_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_007_event_00_teacher_overlay.mp4,37084,995f4f46deb3b2a3f71cb1486eb6bebbd14dd26538a3d0831f86783a55300f96,true
raw_video,review_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_008_libero_goal_t03_s09.mp4,147122,396a4fa23e336f75fce5863c5b44bd1573ca8c50abe4fe7e9951c8824c743260,true
teacher_timeline_csv,review_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_008_event_00_teacher_timeline.csv,208,9987f0c006561005d6462cd2bf4b8b6c58cbba921ed7f73b379b86a7eae42ecc,true
teacher_overlay_mp4,review_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_008_event_00_teacher_overlay.mp4,126875,cfe17b863caded724ed2fc10ecb859d8ebeb127def595462537cf30c09848f9b,true
raw_video,review_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_009_libero_goal_t03_s02.mp4,126649,e8fcc29b167d26f4a047dc74a95e3485841e5f0351917792d5b06bbfcc260290,true
teacher_timeline_csv,review_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_009_event_00_teacher_timeline.csv,208,e25fc2845d2ef9293dadb8ccd8ee2fcaa63f49cb4ac7875a9087e63c57ece236,true
teacher_overlay_mp4,review_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_009_event_00_teacher_overlay.mp4,107600,b02da72d84ec585626197b4eb61a23913cd749275554674aa2215d3723d69f2c,true
raw_video,review_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_010_libero_spatial_t07_s09.mp4,270192,cd5d5fabc2853e4a0763a41d94517e920ec1f888cc26eb4d5d1f50b47d08665b,true
teacher_timeline_csv,review_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_010_event_00_teacher_timeline.csv,196,78bb82903c5112cce1cca36ef2d5b31661b613f39d85e8aa64475207bcca7489,true
teacher_overlay_mp4,review_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_010_event_00_teacher_overlay.mp4,239443,643b64a65a943ad5128b7cbeb80064ce847fe1a21fef6f26e37b9d3f17499258,true
raw_video,review_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_011_libero_spatial_t08_s07.mp4,135743,0a18783428afda2768d5d69b148163caa306dfe61ffc5a5feb3353b42b906195,true
teacher_timeline_csv,review_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_011_event_00_teacher_timeline.csv,1572,356f64ed7dc0750173e07a03d83bff94dd47aec1d98bb079beaea668ee3cb3ef,true
teacher_overlay_mp4,review_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_011_event_00_teacher_overlay.mp4,126051,af835fd170a07b2a5238f2133a3120bb1c5fb063355d5831049e5881b7452cdb,true
raw_video,review_012_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_012_libero_10_t05_s05.mp4,186213,e9b3bbe51220b016793a988f34f5aeca18f552f7c3a2f62afca9b7295cf67028,true
teacher_timeline_csv,review_012_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_012_event_00_teacher_timeline.csv,192,2b5f0f1cb8c3c9ffb641563505a86b19139e68cc6b400e8023873c64104720c4,true
teacher_overlay_mp4,review_012_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_012_event_00_teacher_overlay.mp4,141762,ee59bc388503c4ac13a99e1361dec818305d57341c8d1cc525c639f77c21155d,true
raw_video,review_013_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_013_libero_10_t05_s06.mp4,152913,065619bad73859adf8037ec4cab7d3177e459fd2ea5bf89d936e90489235ad54,true
teacher_timeline_csv,review_013_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_013_event_00_teacher_timeline.csv,192,145b8e899880b807d729ce3832c69cfaa71f3cea471882b41cee73b0090f2c40,true
teacher_overlay_mp4,review_013_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_013_event_00_teacher_overlay.mp4,117306,ab32366c6b6dc04a1a4144300d7fd452191d18093963b46c0457b80fe15fc53c,true
raw_video,review_014_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_014_libero_10_t04_s03.mp4,265152,065fb7f72c041b19920a915cf94bc74720e5c8063cffd89d923d24382dd50ca0,true
teacher_timeline_csv,review_014_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_014_event_00_teacher_timeline.csv,206,60b06f8947d131d7e71288d96d121f51ca9ce6bb11ce47f82828b82d8ec0597e,true
teacher_overlay_mp4,review_014_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_014_event_00_teacher_overlay.mp4,220897,b3f053f039ed59eb431d5c3803981cc0eb82c134f22f5d79b687e8caac2fe1c5,true
raw_video,review_015_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_015_libero_10_t00_s09.mp4,213908,a842a258640ef1524ff6ef6e6fd11d48ad148a307ca44784980dc25774d70ff3,true
teacher_timeline_csv,review_015_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_015_event_00_teacher_timeline.csv,206,162858cf94a2303007504119b6145af4be6cd2dcfdc9dd7cf821f36140408b45,true
teacher_overlay_mp4,review_015_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_015_event_00_teacher_overlay.mp4,173912,f69f6508105c0903916160a9bd12c1d736acae14370c4cc4cf04368fb5a3401e,true
raw_video,review_016_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_016_libero_goal_t02_s08.mp4,133734,c5c93a3216744d671a2d991c2af03b77a39f21f6a0f3940d685bb9d8b478ee7a,true
teacher_timeline_csv,review_016_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_016_event_00_teacher_timeline.csv,1381,a40730b63d790269ee9ef3effb99a528adfe48cfbccc4ef7b5cd286d94240c30,true
teacher_overlay_mp4,review_016_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_016_event_00_teacher_overlay.mp4,114682,3b4379e113033c6745bd8f0addef56555501e47983adc17b4847e67905cb1a47,true
raw_video,review_017_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_017_libero_goal_t01_s08.mp4,70833,722649aac826d5e1e410c224657d5b781ffe13bca9238d3e7961012b7538393b,true
teacher_timeline_csv,review_017_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_017_event_00_teacher_timeline.csv,1389,510819ba46c36cedfe6f1a78a951f2dd0c2f37848e053599b43fd8aade998cbf,true
teacher_overlay_mp4,review_017_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_017_event_00_teacher_overlay.mp4,63936,b0bb4806d1390ab054240ba143681d33ad135d9edc3ad09be0f04636ea46f2a5,true
raw_video,review_018_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_018_libero_goal_t00_s03.mp4,297098,ab63e611b1fd912d9894706137c98d391b40112dd4826f6758343dd51c4344a3,true
teacher_timeline_csv,review_018_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_018_event_00_teacher_timeline.csv,194,1e5eff9e65f11dff5244010fa01d6c2da9775a8859e39359910d842f39c35fb9,true
teacher_overlay_mp4,review_018_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_018_event_00_teacher_overlay.mp4,269141,d7ca5cdab2ed8de445f4e00c2ed04d405dafc101be19c01004da5f119d8751dc,true
raw_video,review_019_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_019_libero_goal_t07_s09.mp4,42393,e0bc10b71c5d94065872bd85c223956f959418f7727f6c2200777ab8caac1856,true
teacher_timeline_csv,review_019_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_019_event_00_teacher_timeline.csv,194,166197321d2f68bddadd14d7ee021aa2661be0a90e2ad54ffa210e62d15bd5d8,true
teacher_overlay_mp4,review_019_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_019_event_00_teacher_overlay.mp4,34635,384f2c8433893c955cce53cd381bf2cc0f8392a6f104c5e74c915cdb8d1c0992,true
raw_video,review_020_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/videos/review_020_libero_goal_t03_s04.mp4,193027,14f4ac9f34eff1a5a72bdf29c6b102b2224b680b5df59ffa459d814a51a6f441,true
teacher_timeline_csv,review_020_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_timelines/review_020_event_00_teacher_timeline.csv,208,9082623af7ecc35dd43131304fdd0020de84263502f2c43bf9268a87e5a2280f,true
teacher_overlay_mp4,review_020_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_020_event_00_teacher_overlay.mp4,164089,c8e855bcee1069cfcbd933a770be73804837bf7d0c2e6c4417601e6ea818aff7,true
