artifact_type,review_id,path,size_bytes,sha256,exists
teacher_overlay_mp4,v2_dev_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_010_event_00_teacher_overlay.mp4,248553,31cc1c98a5084fb8055194ce83b7f30eab99ac3387ce66704a9d5cbb26c7b071,true
teacher_overlay_mp4,v2_dev_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_round_v2/teacher_overlays/v2_dev_011_event_00_teacher_overlay.mp4,232691,cee8cb99615e791173a44241e3e10890056295951991b893574676f846389c02,true
teacher_overlay_mp4,review_000_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_000_event_00_teacher_overlay.mp4,164960,b3d61a71ca3739c6817fa389a374e42472b2ffe953b1de191a8c9c8747f7a8c5,true
teacher_overlay_mp4,review_001_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_001_event_00_teacher_overlay.mp4,92787,605050285ad74da5b3c6851f57dc6dede337afa7f3e16cfa43b12c69d7f4ffe9,true
teacher_overlay_mp4,review_002_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_002_event_00_teacher_overlay.mp4,174091,c2a6b436179e2642c8641fa2df99c6e0951981e783303e5478dd5b4d52d995b9,true
teacher_overlay_mp4,review_003_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_003_event_00_teacher_overlay.mp4,198558,ddb95855a7924cbb29b96b09ffbcc095240b1aa3941f3031f3d5a8b73b666d7c,true
teacher_overlay_mp4,review_004_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_004_event_00_teacher_overlay.mp4,187072,190811bb7a45d5222d7d0ef71ee906d85634c1b9ccba2ab20241c856a5d17df2,true
teacher_overlay_mp4,review_005_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_005_event_00_teacher_overlay.mp4,55755,3ba049b2e2868551f34224b9c58fe3801f79b0fd773894e99817fb20448b0602,true
teacher_overlay_mp4,review_006_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_006_event_00_teacher_overlay.mp4,282056,d3601d332bd4c3550f12030116c86c870c151bff1d661988b4d2555e7327e5e6,true
teacher_overlay_mp4,review_007_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_007_event_00_teacher_overlay.mp4,37084,995f4f46deb3b2a3f71cb1486eb6bebbd14dd26538a3d0831f86783a55300f96,true
teacher_overlay_mp4,review_008_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_008_event_00_teacher_overlay.mp4,126875,cfe17b863caded724ed2fc10ecb859d8ebeb127def595462537cf30c09848f9b,true
teacher_overlay_mp4,review_009_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_009_event_00_teacher_overlay.mp4,107600,b02da72d84ec585626197b4eb61a23913cd749275554674aa2215d3723d69f2c,true
teacher_overlay_mp4,review_010_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_010_event_00_teacher_overlay.mp4,239443,643b64a65a943ad5128b7cbeb80064ce847fe1a21fef6f26e37b9d3f17499258,true
teacher_overlay_mp4,review_011_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_011_event_00_teacher_overlay.mp4,126051,af835fd170a07b2a5238f2133a3120bb1c5fb063355d5831049e5881b7452cdb,true
teacher_overlay_mp4,review_012_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_012_event_00_teacher_overlay.mp4,141762,ee59bc388503c4ac13a99e1361dec818305d57341c8d1cc525c639f77c21155d,true
teacher_overlay_mp4,review_013_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_013_event_00_teacher_overlay.mp4,117306,ab32366c6b6dc04a1a4144300d7fd452191d18093963b46c0457b80fe15fc53c,true
teacher_overlay_mp4,review_014_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_014_event_00_teacher_overlay.mp4,220897,b3f053f039ed59eb431d5c3803981cc0eb82c134f22f5d79b687e8caac2fe1c5,true
teacher_overlay_mp4,review_015_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_015_event_00_teacher_overlay.mp4,173912,f69f6508105c0903916160a9bd12c1d736acae14370c4cc4cf04368fb5a3401e,true
teacher_overlay_mp4,review_016_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_016_event_00_teacher_overlay.mp4,114682,3b4379e113033c6745bd8f0addef56555501e47983adc17b4847e67905cb1a47,true
teacher_overlay_mp4,review_017_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_017_event_00_teacher_overlay.mp4,63936,b0bb4806d1390ab054240ba143681d33ad135d9edc3ad09be0f04636ea46f2a5,true
teacher_overlay_mp4,review_018_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_018_event_00_teacher_overlay.mp4,269141,d7ca5cdab2ed8de445f4e00c2ed04d405dafc101be19c01004da5f119d8751dc,true
teacher_overlay_mp4,review_019_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_019_event_00_teacher_overlay.mp4,34635,384f2c8433893c955cce53cd381bf2cc0f8392a6f104c5e74c915cdb8d1c0992,true
teacher_overlay_mp4,review_020_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_020_event_00_teacher_overlay.mp4,164089,c8e855bcee1069cfcbd933a770be73804837bf7d0c2e6c4417601e6ea818aff7,true
teacher_overlay_mp4,review_021_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_021_event_00_teacher_overlay.mp4,90813,455512a14bdb1cdbdb4e30fab0b96331018a82cceffe02acf5a83d0dbadbc2cc,true
teacher_overlay_mp4,review_022_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_022_event_00_teacher_overlay.mp4,158329,59bf6715b036f3ab379f3de223c96ccb746bac4e084e8d228bfb90448a257286,true
teacher_overlay_mp4,review_023_event_00,/data/liuyu/layer1_outputs/h2_layer1_resolver_6eb8863_20260620/diagnostic_review_package/teacher_overlays/review_023_event_00_teacher_overlay.mp4,74665,181887832aa4f84b450da028c7be33346d1b817d5d4863ba2e5c064779a92614,true
