scope,job_id,path,size_bytes,sha256
episode_output,libero_spatial_3_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_shuffled/episode_summary.json,978,cc9cadd1ad36919d1df1827ba1c670a588283e2e24d6ff05dcb5af0813381427
episode_output,libero_spatial_3_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_shuffled/rollout_overlay.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_shuffled/rollout_raw.mp4,75832,6a0874acb1653f5d7710c7a1e6eb4aa7c7645eaa2c4a5bb49fcc4d6f7f08f59c
episode_output,libero_spatial_3_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_4_0_CLEAN_shuffled/step_telemetry.csv,64450,3fbca519c8e2a71cf153fe3b7435cf6c4f55a43aef37fcfaa91f54ad401b9bd1
episode_output,libero_spatial_3_1_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_clean/episode_summary.json,968,d4137208bd3700316907c6f2803a6e2cea909d073c2b5e7202b49a5851095329
episode_output,libero_spatial_3_1_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_clean/rollout_overlay.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_clean/rollout_raw.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_clean/step_telemetry.csv,70537,c19a930a0da88fb57f05103705d1657c13df976edc3fb652bf6279f5fc76f850
episode_output,libero_spatial_3_1_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_vis/episode_summary.json,969,214e42347d114bb15cdc7bb5e2ae36d1cb162f1f1d2cd5e8c31cbf71c5f71657
episode_output,libero_spatial_3_1_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_vis/rollout_overlay.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_vis/rollout_raw.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_vis/step_telemetry.csv,70822,47af6c788fdd5483872b47b6b60cd5aa5ffc0d34875a4ceaff80bb766f4e0c4a
episode_output,libero_spatial_3_1_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_rand/episode_summary.json,970,1f5a1a478526afe3f72c6819bb8b30b4b73e9cf058f2dcf6c88cebf3f50b1aaf
episode_output,libero_spatial_3_1_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_rand/rollout_overlay.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_rand/rollout_raw.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_rand/step_telemetry.csv,70828,2505e25965606d206edf82c080fccbdcde0fc90ff60ddd2754ac436d77bd7d72
episode_output,libero_spatial_3_1_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_shuffled/episode_summary.json,978,d7cf0513620a719a1f3f14cc82f822d2bb7834595bc17c964b67d6d3c06a34a5
episode_output,libero_spatial_3_1_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_shuffled/rollout_overlay.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_shuffled/rollout_raw.mp4,81087,6fc003fceb60cadf52f3ebac6803cd96cb428f507530bf18f44c1573dd47732f
episode_output,libero_spatial_3_1_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_spatial_3_1_0_CLEAN_shuffled/step_telemetry.csv,71204,50a6038ae98450ad3f2ec12fdb89d2d1227b6070db4e321bdb9c8e0c49439718
episode_output,libero_goal_2_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_clean/episode_summary.json,963,c055bfdc79efa37ea8e657e91a7be27f486ebb10c202a788abe1fa59d1989dd2
episode_output,libero_goal_2_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_clean/rollout_overlay.mp4,134601,3e2a12c1722f1bf4b2aed018a1f91618f9618d5ef1197fe90364b0884fc595f6
episode_output,libero_goal_2_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_clean/rollout_raw.mp4,133734,c5c93a3216744d671a2d991c2af03b77a39f21f6a0f3940d685bb9d8b478ee7a
episode_output,libero_goal_2_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_clean/step_telemetry.csv,261601,df1bf25c872028125c2a7f6abd8d34cd621e3cca8f64883fe2511c70438e56f3
episode_output,libero_goal_2_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_vis/episode_summary.json,1076,ecc397cc478615315890af6021c59fe853c8a7d8de823e1d182ad09fe5081d73
episode_output,libero_goal_2_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_vis/rollout_overlay.mp4,125837,f6c0fa93ea151b5f317d0a16e59cb46377ccf92056f20bcb64ddb79e653724c3
episode_output,libero_goal_2_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_vis/rollout_raw.mp4,125630,4f8c05450b55c08377f56f19ae243c72c306e2e4aa951754d583ade87794c134
episode_output,libero_goal_2_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_vis/step_telemetry.csv,262625,1c45cca80cfac738bd68558bf27adc5b4ca619a9a6cb87181194a342df8bd8d9
episode_output,libero_goal_2_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_rand/episode_summary.json,1084,a9ef242d0d8dfecee53589f30a9a80420560db709544cb8327320317e8690c1d
episode_output,libero_goal_2_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_rand/rollout_overlay.mp4,134622,b8731c13ba0373e7cb94b34c58f4e60fe9053eceb51583dafe7dc2f36929de7f
episode_output,libero_goal_2_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_rand/rollout_raw.mp4,133734,c5c93a3216744d671a2d991c2af03b77a39f21f6a0f3940d685bb9d8b478ee7a
episode_output,libero_goal_2_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_rand/step_telemetry.csv,262936,41d60ab44c27d27814ff187c572fa2e384da006c193c668f35cce08cc277b14e
episode_output,libero_goal_2_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_shuffled/episode_summary.json,1083,feb3bb335901d7683c4b3b5c1bd69498bc8d9c36c3c1c99b97fea4e4fa7370f8
episode_output,libero_goal_2_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_shuffled/rollout_overlay.mp4,134622,b8731c13ba0373e7cb94b34c58f4e60fe9053eceb51583dafe7dc2f36929de7f
episode_output,libero_goal_2_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_shuffled/rollout_raw.mp4,133734,c5c93a3216744d671a2d991c2af03b77a39f21f6a0f3940d685bb9d8b478ee7a
episode_output,libero_goal_2_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_2_8_0_CLEAN_shuffled/step_telemetry.csv,264546,1b04ad09e12681db7ca6653b8e991982eddde19f1bf3fcaeea55118acc34653e
episode_output,libero_goal_1_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_clean/episode_summary.json,959,70ec8a831ed76b7d333c27ea327964b0eeec40922f2b479edc1ae0f38ac35622
episode_output,libero_goal_1_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_clean/rollout_overlay.mp4,67032,ffe3a979bebcd101decbe64270a05713c43c9ce6503e2fda2386721790d215c8
episode_output,libero_goal_1_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_clean/rollout_raw.mp4,66946,2a69033fef1fcfea94fd5a52f0d12e03bfb6628dca57caeb35d9b25d6ed490b1
episode_output,libero_goal_1_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_clean/step_telemetry.csv,54858,81f9a4e9e15d5adf7f22df9bed3aa4f08d05e018cf6d6a0bcae387cd5afa263f
episode_output,libero_goal_1_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_vis/episode_summary.json,1073,d948d67c6bc05ed731aaa09f64d31e99d41e73116e94d15549e2b3f3d4fd678f
episode_output,libero_goal_1_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_vis/rollout_overlay.mp4,174384,feba23ffc7fa36d18427ac7ff63962b632360882aadb7e09dd2dec192d463f08
episode_output,libero_goal_1_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_vis/rollout_raw.mp4,173876,332b419468b91d4e24d72dcb7be3141ccf0e1ad012c57f3582f55d907a986341
episode_output,libero_goal_1_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_vis/step_telemetry.csv,122566,cd1b9b0d31e60e58a992d2c598c7dfae3f4ce34658d770743a23d3ff95c51d8f
episode_output,libero_goal_1_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_rand/episode_summary.json,1081,f7a2709f1c7f69ecd3b4f23716b1bd169c63b5cd9adf0ad4f8aff18ebe5944f7
episode_output,libero_goal_1_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_rand/rollout_overlay.mp4,67466,8935c7d3df16ddc7a9f4e0af7d2a56230845b224909b9e3dac8ecf2361aa451f
episode_output,libero_goal_1_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_rand/rollout_raw.mp4,66946,2a69033fef1fcfea94fd5a52f0d12e03bfb6628dca57caeb35d9b25d6ed490b1
episode_output,libero_goal_1_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_rand/step_telemetry.csv,55211,95a0399613035726aee4929be33ece027eeae61236218a777d5962725b50d9e1
episode_output,libero_goal_1_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_shuffled/episode_summary.json,1080,0e392f6e93b22f8bf003b867b9902c01d01c164c8f3916e3e36b815efcec1399
episode_output,libero_goal_1_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_shuffled/rollout_overlay.mp4,67466,8935c7d3df16ddc7a9f4e0af7d2a56230845b224909b9e3dac8ecf2361aa451f
episode_output,libero_goal_1_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_shuffled/rollout_raw.mp4,66946,2a69033fef1fcfea94fd5a52f0d12e03bfb6628dca57caeb35d9b25d6ed490b1
episode_output,libero_goal_1_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_goal_1_4_0_CLEAN_shuffled/step_telemetry.csv,55581,688927bacd46d25a2efc9834203ca549e3af4fe77f038d5be38944f314c18150
episode_output,libero_10_1_5_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_clean/episode_summary.json,960,a06604c00c00d94e1c79ccd8c575e65a6c342ac66e0064df7d9b7b735e955bbd
episode_output,libero_10_1_5_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_clean/rollout_overlay.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_clean/rollout_raw.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_clean/step_telemetry.csv,209890,86f614cda2ac49c44b9dd7ec6e434792dc452641e4699fded7bf36e0202d7bcf
episode_output,libero_10_1_5_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_vis/episode_summary.json,961,5dbafde5e7b853c6a63a9f9a0c4b3688d0d08736a212102ba6634e83b3a72898
episode_output,libero_10_1_5_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_vis/rollout_overlay.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_vis/rollout_raw.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_vis/step_telemetry.csv,210833,4a59f4e05ed8c5f0d39130fa90421fd5cc98d8e5bbc72621928df0d529d4e715
episode_output,libero_10_1_5_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_rand/episode_summary.json,962,f4d9a6987436499a764b6ca318e5657e92c347807f2a6339b1f69b8aa2f9b56b
episode_output,libero_10_1_5_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_rand/rollout_overlay.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_rand/rollout_raw.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_rand/step_telemetry.csv,210823,aff70a6242176dbf053f9e4934a8ab5910de3105a4a9c78ad56ba10ecdd6657c
episode_output,libero_10_1_5_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_shuffled/episode_summary.json,970,ae636065651da1c37ba0d0324c42fc7217b2ae25300e013876ddea2497ed6e36
episode_output,libero_10_1_5_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_shuffled/rollout_overlay.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_shuffled/rollout_raw.mp4,268966,f78b8f9e0d5283e6aba786019087bc7f34335c939088e721d83a12f1e36ee942
episode_output,libero_10_1_5_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_5_0_CLEAN_shuffled/step_telemetry.csv,212066,49c539a6df23a59ac65be346c6c79ee71a7c89d418eb767b8760cc51e0668b70
episode_output,libero_10_1_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_clean/episode_summary.json,956,c5eaca849dc757794b90cd599cebfe10957c301e4b298a8db478e7e40cfc178d
episode_output,libero_10_1_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_clean/rollout_overlay.mp4,238927,04a5486bae7176adb79475acec909f4b9aa727a86469c25d54e087097dfc11f7
episode_output,libero_10_1_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_clean/rollout_raw.mp4,238999,33458f63a28d2d6e1a9cb6de0517974f5b358d51f0d8de66a8abab03b4db6afe
episode_output,libero_10_1_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_clean/step_telemetry.csv,99582,0144bce2fa1b90ba37022cbe5c5af37066e96335f5894dcd32cc4a61c0b0df79
episode_output,libero_10_1_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_vis/episode_summary.json,1070,f7ae9a8b6dead554c69614ea149f42628757189c772ebbaec68095dab2710fc2
episode_output,libero_10_1_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_vis/rollout_overlay.mp4,365714,f524929fd1100c1130bf8a6a9c147c626f0e9a2436555803d2d8c8f2bc68e087
episode_output,libero_10_1_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_vis/rollout_raw.mp4,365711,8e3d1dc6f7f45bef975746edb768fcde6a4f1dab3ea3c8eca85a4ea4b9fc4fbd
episode_output,libero_10_1_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_vis/step_telemetry.csv,130353,777d67b5fba9279885d4f1213edcef558c76f20793926b7a6b8eb0c4b4e9f35d
episode_output,libero_10_1_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_rand/episode_summary.json,1077,713753605fe992ce1213b19bb4974e2badb1b74ea0ebb109f0a8ebe6bba884cf
episode_output,libero_10_1_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_rand/rollout_overlay.mp4,239601,731ba6ff44e31f48aabc13569d9747397ae0bbe215738b8a31669d4879850b29
episode_output,libero_10_1_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_rand/rollout_raw.mp4,238999,33458f63a28d2d6e1a9cb6de0517974f5b358d51f0d8de66a8abab03b4db6afe
episode_output,libero_10_1_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_rand/step_telemetry.csv,100631,55c66bab9d87f2ca9a169e3ea74eb2840e8b9ea2ea50f359c98f3da56d9ea635
episode_output,libero_10_1_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_shuffled/episode_summary.json,1076,70df7f28d9ad6717d225165061300be8ed635383e27a62763f30495a8c48caba
